Microsoft Windows [Version 10.0.18362.836]
(c) 2019 Microsoft Corporation. All rights reserved.

C:\Users\daoxu>
C:\Users\daoxu>mysql -u root -p
Enter password: ***********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 122
Server version: 8.0.20 MySQL Community Server - GPL

Copyright (c) 2000, 2020, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select customers.customerNumber, customerName, phone, paymentDate, amount
    -> from customers
    -> inner join payments
    -> on customers.customerNumber = payments.customerNumber
    -> where city =
    -> 'Las Vegas ';
ERROR 1046 (3D000): No database selected
mysql> use classicmodels;
Database changed
mysql> select customers.customerNumber, customerName, phone, paymentDate, amount
    ->     -> from customers
    ->     -> inner join payments
    ->     -> on customers.customerNumber = payments.customerNumber
    ->     -> where city =
    ->
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customers
    -> inner join payments
    -> on customers.customerNumber = p' at line 2
mysql> select customers.customerNumber, customerName, phone, paymentDate, amount from customers
    -> inner join payments
    -> on customers.customerNumber = payments.customerNumber
    -> where city = 'Las Vegas';
+----------------+--------------------+------------+-------------+----------+
| customerNumber | customerName       | phone      | paymentDate | amount   |
+----------------+--------------------+------------+-------------+----------+
|            112 | Signal Gift Stores | 7025551838 | 2004-12-17  | 14191.12 |
|            112 | Signal Gift Stores | 7025551838 | 2003-06-06  | 32641.98 |
|            112 | Signal Gift Stores | 7025551838 | 2004-08-20  | 33347.88 |
+----------------+--------------------+------------+-------------+----------+
3 rows in set (0.07 sec)

mysql> select customers.customerNumber, customers.customerName, orders.orderNumber, order.status
    -> from customers
    -> left join orders
    -> on customers.customerNumber = orders.customerNumber;
ERROR 1054 (42S22): Unknown column 'order.status' in 'field list'
mysql> describe orders;
+----------------+-------------+------+-----+---------+-------+
| Field          | Type        | Null | Key | Default | Extra |
+----------------+-------------+------+-----+---------+-------+
| orderNumber    | int         | NO   | PRI | NULL    |       |
| orderDate      | date        | NO   |     | NULL    |       |
| requiredDate   | date        | NO   |     | NULL    |       |
| shippedDate    | date        | YES  |     | NULL    |       |
| status         | varchar(15) | NO   |     | NULL    |       |
| comments       | text        | YES  |     | NULL    |       |
| customerNumber | int         | NO   | MUL | NULL    |       |
+----------------+-------------+------+-----+---------+-------+
7 rows in set (0.01 sec)

mysql> select customers.customerNumber, customers.customerName, orders.orderNumber, orders.status
    -> from customers
    -> left join orders
    -> on customers.customerNumber = orders.customerNumber;
+----------------+------------------------------------+-------------+------------+
| customerNumber | customerName                       | orderNumber | status     |
+----------------+------------------------------------+-------------+------------+
|            103 | Atelier graphique                  |       10123 | Shipped    |
|            103 | Atelier graphique                  |       10298 | Shipped    |
|            103 | Atelier graphique                  |       10345 | Shipped    |
|            112 | Signal Gift Stores                 |       10124 | Shipped    |
|            112 | Signal Gift Stores                 |       10278 | Shipped    |
|            112 | Signal Gift Stores                 |       10346 | Shipped    |
|            114 | Australian Collectors, Co.         |       10120 | Shipped    |
|            114 | Australian Collectors, Co.         |       10125 | Shipped    |
|            114 | Australian Collectors, Co.         |       10223 | Shipped    |
|            114 | Australian Collectors, Co.         |       10342 | Shipped    |
|            114 | Australian Collectors, Co.         |       10347 | Shipped    |
|            119 | La Rochelle Gifts                  |       10275 | Shipped    |
|            119 | La Rochelle Gifts                  |       10315 | Shipped    |
|            119 | La Rochelle Gifts                  |       10375 | Shipped    |
|            119 | La Rochelle Gifts                  |       10425 | In Process |
|            121 | Baane Mini Imports                 |       10103 | Shipped    |
|            121 | Baane Mini Imports                 |       10158 | Shipped    |
|            121 | Baane Mini Imports                 |       10309 | Shipped    |
|            121 | Baane Mini Imports                 |       10325 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10113 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10135 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10142 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10182 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10229 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10271 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10282 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10312 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10335 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10357 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10368 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10371 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10382 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10385 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10390 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10396 | Shipped    |
|            124 | Mini Gifts Distributors Ltd.       |       10421 | In Process |
|            125 | Havel & Zbyszek Co                 |        NULL | NULL       |
|            128 | Blauer See Auto, Co.               |       10101 | Shipped    |
|            128 | Blauer See Auto, Co.               |       10230 | Shipped    |
|            128 | Blauer See Auto, Co.               |       10300 | Shipped    |
|            128 | Blauer See Auto, Co.               |       10323 | Shipped    |
|            129 | Mini Wheels Co.                    |       10111 | Shipped    |
|            129 | Mini Wheels Co.                    |       10201 | Shipped    |
|            129 | Mini Wheels Co.                    |       10333 | Shipped    |
|            131 | Land of Toys Inc.                  |       10107 | Shipped    |
|            131 | Land of Toys Inc.                  |       10248 | Cancelled  |
|            131 | Land of Toys Inc.                  |       10292 | Shipped    |
|            131 | Land of Toys Inc.                  |       10329 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10104 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10128 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10133 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10153 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10156 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10190 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10203 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10205 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10212 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10244 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10246 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10262 | Cancelled  |
|            141 | Euro+ Shopping Channel             |       10279 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10311 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10350 | Shipped    |
|            141 | Euro+ Shopping Channel             |       10355 | Shipped    |
